    // ===== COMPREHENSIVE WORLD CHANNELS DATABASE =====
    // Over 500+ Real World Channels from Every Major Country
    
    // USA CHANNELS (150+)
    { id: 1, name: 'CNN', category: 'news', region: 'usa', quality: 'HD', popular: true },
    { id: 2, name: 'Fox News Channel', category: 'news', region: 'usa', quality: 'HD', popular: true },
    { id: 3, name: 'MSNBC', category: 'news', region: 'usa', quality: 'HD', popular: true },
    { id: 4, name: 'CNBC', category: 'news', region: 'usa', quality: 'HD', popular: true },
    { id: 5, name: 'CNN International', category: 'news', region: 'usa', quality: 'HD', popular: false },
    { id: 6, name: 'Bloomberg Television', category: 'news', region: 'usa', quality: 'HD', popular: false },
    { id: 7, name: 'Fox Business', category: 'news', region: 'usa', quality: 'HD', popular: false },
    { id: 8, name: 'Newsmax', category: 'news', region: 'usa', quality: 'HD', popular: false },
    { id: 9, name: 'One America News', category: 'news', region: 'usa', quality: 'HD', popular: false },
    { id: 10, name: 'C-SPAN', category: 'news', region: 'usa', quality: 'HD', popular: false },
    { id: 11, name: 'NBC', category: 'entertainment', region: 'usa', quality: 'HD', popular: true },
    { id: 12, name: 'ABC', category: 'entertainment', region: 'usa', quality: 'HD', popular: true },
    { id: 13, name: 'CBS', category: 'entertainment', region: 'usa', quality: 'HD', popular: true },
    { id: 14, name: 'Fox', category: 'entertainment', region: 'usa', quality: 'HD', popular: true },
    { id: 15, name: 'The CW', category: 'entertainment', region: 'usa', quality: 'HD', popular: true },
    { id: 16, name: 'PBS', category: 'entertainment', region: 'usa', quality: 'HD', popular: true },
    { id: 17, name: 'ION Television', category: 'entertainment', region: 'usa', quality: 'HD', popular: false },
    { id: 18, name: 'MyNetworkTV', category: 'entertainment', region: 'usa', quality: 'HD', popular: false },
    { id: 19, name: 'ESPN', category: 'sports', region: 'usa', quality: '4K', popular: true },
    { id: 20, name: 'ESPN2', category: 'sports', region: 'usa', quality: 'HD', popular: true },
    { id: 21, name: 'ESPN Classic', category: 'sports', region: 'usa', quality: 'HD', popular: false },
    { id: 22, name: 'ESPNU', category: 'sports', region: 'usa', quality: 'HD', popular: false },
    { id: 23, name: 'ESPN News', category: 'sports', region: 'usa', quality: 'HD', popular: false },
    { id: 24, name: 'Fox Sports 1', category: 'sports', region: 'usa', quality: 'HD', popular: true },
    { id: 25, name: 'Fox Sports 2', category: 'sports', region: 'usa', quality: 'HD', popular: false },
    { id: 26, name: 'NFL Network', category: 'sports', region: 'usa', quality: 'HD', popular: true },
    { id: 27, name: 'NFL RedZone', category: 'sports', region: 'usa', quality: 'HD', popular: true },
    { id: 28, name: 'NBA TV', category: 'sports', region: 'usa', quality: 'HD', popular: true },
    { id: 29, name: 'MLB Network', category: 'sports', region: 'usa', quality: 'HD', popular: true },
    { id: 30, name: 'NHL Network', category: 'sports', region: 'usa', quality: 'HD', popular: true },
